"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Region.y","Country","Date","year","Status","Documents"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG","Eastern Mediterranean Region","Afghanistan","18 Sep 2018 - 20 Sep 2018",2018,"Completed","https://extranet.who.int/sph/sites/default/files/document-library/document/NAPHS%20afghanistan%202019.pdf"
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","African Region","Angola","15 Nov 2021 - 19 Nov 2021",2021,"Completed",NA
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB",NA,NA,NA,NA,NA,NA
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND",NA,NA,NA,NA,NA,NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","Eastern Mediterranean Region","United Arab Emirates","03 Feb 2019 - 06 Feb 2019",2019,"Completed",NA
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG",NA,NA,NA,NA,NA,NA
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM",NA,NA,NA,NA,NA,NA
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG",NA,NA,NA,NA,NA,NA
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Western Pacific Region","Australia","43435",2018,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/Australia%27s%20National%20Action%20Plan%20for%20Health%20Security%202019-2023.pdf"
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT",NA,NA,NA,NA,NA,NA
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE",NA,NA,NA,NA,NA,NA
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","African Region","Burundi","03 Dec 2018 - 07 Dec 2018",2018,"Completed",NA
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL",NA,NA,NA,NA,NA,NA
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","African Region","Benin","02 May 2023 - 05 May 2023",2023,"Completed and published",NA
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","African Region","Benin",NA,2018,"Completed and published","https://extranet.who.int/sph/sites/default/files/document-library/document/PANSS%20BENIN%20VF%20OUIDAH%20210319_SIGNE.pdf"
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA","African Region","Burkina Faso","08 Oct 2018 - 12 Oct 2018",2018,"Completed",NA
"Bangladesh","BGD","South Asia","Lower middle income","IDA",NA,"Bangladesh","BGD","South-East Asia Region","Bangladesh","03 Nov 2019 - 04 Nov 2019",2019,"Completed",NA
"Bulgaria","BGR","Europe & Central Asia","Upper middle income","IBRD",NA,"Bulgaria","BGR",NA,NA,NA,NA,NA,NA
"Bahrain","BHR","Middle East & North Africa","High income",NA,NA,"Bahrain","BHR","Eastern Mediterranean Region","Bahrain","43497",2019,"Completed",NA
"Bahamas, The","BHS","Latin America & Caribbean","High income",NA,NA,"Bahamas","BHS",NA,NA,NA,NA,NA,NA
"Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income","IBRD",NA,"Bosnia & Herzegovina","BIH",NA,NA,NA,NA,NA,NA
"Belarus","BLR","Europe & Central Asia","Upper middle income","IBRD",NA,"Belarus","BLR",NA,NA,NA,NA,NA,NA
"Belize","BLZ","Latin America & Caribbean","Upper middle income","IBRD",NA,"Belize","BLZ",NA,NA,NA,NA,NA,NA
"Bermuda","BMU","North America","High income",NA,NA,"Bermuda","BMU",NA,NA,NA,NA,NA,NA
"Bolivia","BOL","Latin America & Caribbean","Lower middle income","IBRD","HIPC","Bolivia","BOL",NA,NA,NA,NA,NA,NA
"Brazil","BRA","Latin America & Caribbean","Upper middle income","IBRD",NA,"Brazil","BRA",NA,NA,NA,NA,NA,NA
"Barbados","BRB","Latin America & Caribbean","High income",NA,NA,"Barbados","BRB",NA,NA,NA,NA,NA,NA
"Brunei Darussalam","BRN","East Asia & Pacific","High income",NA,NA,"Brunei","BRN",NA,NA,NA,NA,NA,NA
"Bhutan","BTN","South Asia","Lower middle income","IDA",NA,"Bhutan","BTN","South-East Asia Region","Bhutan","25 Feb 2019 - 01 Mar 2019",2019,"Completed",NA
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","African Region","Botswana","22 Aug 2022 - 27 Aug 2022",2022,"Completed",NA
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","African Region","Botswana",NA,2020,"Completed",NA
