"Economy","Code","Region","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","country_name","Year","Report Type","Version","Source URL: external evaluation","Report Link"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG",NA,NA,NA,NA,NA,NA
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO",NA,NA,NA,NA,NA,NA
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB",NA,NA,NA,NA,NA,NA
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND",NA,NA,NA,NA,NA,NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE",NA,NA,NA,NA,NA,NA
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Argentina",2014,"Evaluation Report","OIE PVS Tool (6th Edition)","Argentina","https://www.woah.org/app/uploads/2021/03/pvs-informe-final-argentina.pdf"
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM",NA,NA,NA,NA,NA,NA
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG",NA,NA,NA,NA,NA,NA
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Australia",2015,"Evaluation Report","OIE PVS Tool (6th Edition)","Australia","https://www.woah.org/app/uploads/2021/03/finalreport-pvs-australia.pdf"
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT",NA,NA,NA,NA,NA,NA
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE",NA,NA,NA,NA,NA,NA
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI",NA,NA,NA,NA,NA,NA
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL",NA,NA,NA,NA,NA,NA
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN",NA,NA,NA,NA,NA,NA
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA",NA,NA,NA,NA,NA,NA
