"Economy","Code","Region","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Rank","Country","Combatant Command","Overall Score Normed","Demographic Domain Score","Health Care Domain Score","Public Health Domain Score","Disease Dynamics Domain Score","Political-Domestic Domain Score","Political-International Domain Score","Economic Domain Score"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG",8,"Afghanistan","CENTCOM",0.157034,0.151637325,0.199607537,0.326981557,0.707856514,0.073169519,0.362626952,0.077103098
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO",6,"Angola","AFRICOM",0.148414,0.482859258,0.0008009,0.164124037,0.733107108,0.186137702,0.368890955,0.15088322
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB",118,"Albania","EUCOM",0.626259,0.904696069,0.63796023,0.722971737,0.521323721,0.475157221,0.762993915,0.441433481
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND",115,"Andorra","EUCOM",0.625221,0.899070911,0.81185289,0.335756658,0.630062854,0.739533878,0.766592386,0.626926946
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE",161,"United Arab Emirates","CENTCOM",0.7652,0.847993152,0.716624307,0.804181184,0.598809732,0.636140693,0.520400766,0.861066271
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG",144,"Argentina","SOUTHCOM",0.707041,0.948178606,0.691269478,0.808518822,0.560647472,0.553572732,0.556525845,0.541805549
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM",143,"Armenia","EUCOM",0.706912,0.927925843,0.673316098,0.895147994,0.863693546,0.465782742,0.483460443,0.470591816
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG",139,"Antigua and Barbuda","SOUTHCOM",0.693938,0.893937326,0.667623825,0.743665782,0.245617562,0.638321691,0.520411413,0.575972221
