"Economy","Code","Region","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Country","WRI","Rank"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG","Afghanistan",4.05,98
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","Angola",11.02,47
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB","Albania",4.98,82
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND","Andorra",0.26,192
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","United Arab Emirates",6.52,75
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Argentina",15.61,32
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM","Armenia",2.72,127
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG","Antigua and Barbuda",3.84,103
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Australia",21.36,22
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT","Austria",1.14,175
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE","Azerbaijan",2.2,142
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","Burundi",3.03,120
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL","Belgium",4.16,95
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","Benin",1.61,161
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA","Burkina Faso",2.06,151
"Bangladesh","BGD","South Asia","Lower middle income","IDA",NA,"Bangladesh","BGD","Bangladesh",27.9,9
"Bulgaria","BGR","Europe & Central Asia","Upper middle income","IBRD",NA,"Bulgaria","BGR","Bulgaria",2.15,146
"Bahrain","BHR","Middle East & North Africa","High income",NA,NA,"Bahrain","BHR","Bahrain",0.95,184
"Bahamas, The","BHS","Latin America & Caribbean","High income",NA,NA,"Bahamas","BHS","Bahamas",3.75,105
"Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income","IBRD",NA,"Bosnia & Herzegovina","BIH","Bosnia and Herzegovina",2.51,135
"Belarus","BLR","Europe & Central Asia","Upper middle income","IBRD",NA,"Belarus","BLR","Belarus",0.83,186
"Belize","BLZ","Latin America & Caribbean","Upper middle income","IBRD",NA,"Belize","BLZ","Belize",7.65,69
"Bermuda","BMU","North America","High income",NA,NA,"Bermuda","BMU",NA,NA,NA
"Bolivia","BOL","Latin America & Caribbean","Lower middle income","IBRD","HIPC","Bolivia","BOL","Plurinational State of Bolivia",3.07,118
"Brazil","BRA","Latin America & Caribbean","Upper middle income","IBRD",NA,"Brazil","BRA","Brazil",12.15,43
"Barbados","BRB","Latin America & Caribbean","High income",NA,NA,"Barbados","BRB","Barbados",2.06,151
"Brunei Darussalam","BRN","East Asia & Pacific","High income",NA,NA,"Brunei","BRN","Brunei Darussalam",1.34,165
"Bhutan","BTN","South Asia","Lower middle income","IDA",NA,"Bhutan","BTN","Bhutan",1.09,176
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","Botswana",1.44,163
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","Central African Republic",3.34,110
"Canada","CAN","North America","High income",NA,NA,"Canada","CAN","Canada",18.99,25
"Switzerland","CHE","Europe & Central Asia","High income",NA,NA,"Switzerland","CHE","Switzerland",1.03,177
"Channel Islands","CHI","Europe & Central Asia","High income",NA,NA,"Channel Islands","CHI",NA,NA,NA
"Chile","CHL","Latin America & Caribbean","High income","IBRD",NA,"Chile","CHL","Chile",13.84,39
"China","CHN","East Asia & Pacific","Upper middle income","IBRD",NA,"China","CHN","China",28.7,8
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Côte d’Ivoire","CIV","Cote d’Ivoire",2.08,148
"Cameroon","CMR","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Cameroon","CMR","Cameroon",11.17,46
"Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income","IDA","HIPC","Congo - Kinshasa","COD","Democratic Republic of Congo",9.65,56
"Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Congo - Brazzaville","COG","Republic of Congo",4.85,86
"Colombia","COL","Latin America & Caribbean","Upper middle income","IBRD",NA,"Colombia","COL","Colombia",38.37,4
"Comoros","COM","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Comoros","COM","Comoros",2.56,132
"Cabo Verde","CPV","Sub-Saharan Africa","Lower middle income","Blend",NA,"Cape Verde","CPV","Cape Verde",1.27,171
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","IBRD",NA,"Costa Rica","CRI","Costa Rica",14.2,37
"Cuba","CUB","Latin America & Caribbean","Upper middle income",NA,NA,"Cuba","CUB","Cuba",7.97,66
"Curaçao","CUW","Latin America & Caribbean","High income",NA,NA,"Curaçao","CUW",NA,NA,NA
"Cayman Islands","CYM","Latin America & Caribbean","High income",NA,NA,"Cayman Islands","CYM",NA,NA,NA
"Cyprus","CYP","Europe & Central Asia","High income",NA,"EMU","Cyprus","CYP","Cyprus",2.78,126
"Czech Republic","CZE","Europe & Central Asia","High income",NA,NA,"Czechia","CZE","Czech Republic",1,180
"Germany","DEU","Europe & Central Asia","High income",NA,"EMU","Germany","DEU","Germany",3.92,101
"Djibouti","DJI","Middle East & North Africa","Lower middle income","IDA",NA,"Djibouti","DJI","Djibouti",10.66,48
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Blend",NA,"Dominica","DMA","Dominica",3.27,113
"Denmark","DNK","Europe & Central Asia","High income",NA,NA,"Denmark","DNK","Denmark",1.03,177
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Dominican Republic","DOM","Dominican Republic",13.23,40
"Algeria","DZA","Middle East & North Africa","Lower middle income","IBRD",NA,"Algeria","DZA","Algeria",9.58,58
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","IBRD",NA,"Ecuador","ECU","Ecuador",22.42,20
"Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income","IBRD",NA,"Egypt","EGY","Egypt",20.65,24
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","Eritrea",7.7,68
"Spain","ESP","Europe & Central Asia","High income",NA,"EMU","Spain","ESP","Spain",9.68,55
"Estonia","EST","Europe & Central Asia","High income",NA,"EMU","Estonia","EST","Estonia",1.82,156
"Ethiopia","ETH","Sub-Saharan Africa","Low income","IDA","HIPC","Ethiopia","ETH","Ethiopia",4.8,87
"Finland","FIN","Europe & Central Asia","High income",NA,"EMU","Finland","FIN","Finland",1.3,168
"Fiji","FJI","East Asia & Pacific","Upper middle income","Blend",NA,"Fiji","FJI","Fiji",6.54,74
"France","FRA","Europe & Central Asia","High income",NA,"EMU","France","FRA","France",6.67,72
"Faroe Islands","FRO","Europe & Central Asia","High income",NA,NA,"Faroe Islands","FRO",NA,NA,NA
"Micronesia, Fed. Sts.","FSM","East Asia & Pacific","Lower middle income","IDA",NA,"Micronesia (Federated States of)","FSM","Federated States of Micronesia",4.36,93
"Gabon","GAB","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Gabon","GAB","Gabon",4.72,88
"United Kingdom","GBR","Europe & Central Asia","High income",NA,NA,"United Kingdom","GBR","United Kingdom",5.78,78
"Georgia","GEO","Europe & Central Asia","Upper middle income","IBRD",NA,"Georgia","GEO","Georgia",3.79,104
"Ghana","GHA","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Ghana","GHA","Ghana",3.05,119
"Gibraltar","GIB","Europe & Central Asia","High income",NA,NA,"Gibraltar","GIB",NA,NA,NA
"Guinea","GIN","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea","GIN","Guinea",6.84,71
"Gambia, The","GMB","Sub-Saharan Africa","Low income","IDA","HIPC","Gambia","GMB","Gambia",4.45,92
"Guinea-Bissau","GNB","Sub-Saharan Africa","Low income","IDA","HIPC","Guinea-Bissau","GNB","Guinea-Bissau",4.14,96
"Equatorial Guinea","GNQ","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Equatorial Guinea","GNQ","Equatorial Guinea",3.36,109
"Greece","GRC","Europe & Central Asia","High income",NA,"EMU","Greece","GRC","Greece",8.55,64
"Grenada","GRD","Latin America & Caribbean","Upper middle income","Blend",NA,"Grenada","GRD","Grenada",1.85,154
"Greenland","GRL","Europe & Central Asia","High income",NA,NA,"Greenland","GRL",NA,NA,NA
"Guatemala","GTM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Guatemala","GTM","Guatemala",11.18,45
"Guam","GUM","East Asia & Pacific","High income",NA,NA,"Guam","GUM",NA,NA,NA
"Guyana","GUY","Latin America & Caribbean","Upper middle income","IDA","HIPC","Guyana","GUY","Guyana",6.64,73
"Hong Kong SAR, China","HKG","East Asia & Pacific","High income",NA,NA,"Hong Kong SAR China","HKG",NA,NA,NA
"Honduras","HND","Latin America & Caribbean","Lower middle income","IDA","HIPC","Honduras","HND","Honduras",16,31
"Croatia","HRV","Europe & Central Asia","High income","IBRD",NA,"Croatia","HRV","Croatia",4.86,85
"Haiti","HTI","Latin America & Caribbean","Lower middle income","IDA","HIPC","Haiti","HTI","Haiti",9.99,53
"Hungary","HUN","Europe & Central Asia","High income",NA,NA,"Hungary","HUN","Hungary",0.97,183
"Indonesia","IDN","East Asia & Pacific","Lower middle income","IBRD",NA,"Indonesia","IDN","Indonesia",41.46,3
"Isle of Man","IMN","Europe & Central Asia","High income",NA,NA,"Isle of Man","IMN",NA,NA,NA
"India","IND","South Asia","Lower middle income","IBRD",NA,"India","IND","India",42.31,2
"Ireland","IRL","Europe & Central Asia","High income",NA,"EMU","Ireland","IRL","Ireland",3.1,117
"Iran, Islamic Rep.","IRN","Middle East & North Africa","Lower middle income","IBRD",NA,"Iran","IRN","Iran (Islamic Republic of)",18.48,26
"Iraq","IRQ","Middle East & North Africa","Upper middle income","IBRD",NA,"Iraq","IRQ","Iraq",8.65,63
"Iceland","ISL","Europe & Central Asia","High income",NA,NA,"Iceland","ISL","Iceland",1.65,160
"Israel","ISR","Middle East & North Africa","High income",NA,NA,"Israel","ISR","Israel",4.65,89
"Italy","ITA","Europe & Central Asia","High income",NA,"EMU","Italy","ITA","Italy",9.37,60
"Jamaica","JAM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Jamaica","JAM","Jamaica",4.65,89
"Jordan","JOR","Middle East & North Africa","Upper middle income","IBRD",NA,"Jordan","JOR","Jordan",3.48,108
"Japan","JPN","East Asia & Pacific","High income",NA,NA,"Japan","JPN","Japan",17.03,28
"Kazakhstan","KAZ","Europe & Central Asia","Upper middle income","IBRD",NA,"Kazakhstan","KAZ","Kazakhstan",2.18,144
"Kenya","KEN","Sub-Saharan Africa","Lower middle income","Blend",NA,"Kenya","KEN","Kenya",13.92,38
"Kyrgyz Republic","KGZ","Europe & Central Asia","Lower middle income","IDA",NA,"Kyrgyzstan","KGZ","Kyrgyzstan",2.2,142
"Cambodia","KHM","East Asia & Pacific","Lower middle income","IDA",NA,"Cambodia","KHM","Cambodia",8.42,65
"Kiribati","KIR","East Asia & Pacific","Lower middle income","IDA",NA,"Kiribati","KIR","Kiribati",2.64,130
"St. Kitts and Nevis","KNA","Latin America & Caribbean","High income","IBRD",NA,"St. Kitts & Nevis","KNA","Saint Kitts and Nevis",2.07,150
"Korea, Rep.","KOR","East Asia & Pacific","High income",NA,NA,"South Korea","KOR","Republic of Korea",10.51,50
"Kuwait","KWT","Middle East & North Africa","High income",NA,NA,"Kuwait","KWT","Kuwait",2.56,132
"Lao PDR","LAO","East Asia & Pacific","Lower middle income","IDA",NA,"Laos","LAO","Lao People’s Democratic Republic",2.91,124
"Lebanon","LBN","Middle East & North Africa","Lower middle income","IBRD",NA,"Lebanon","LBN","Lebanon",3.52,106
"Liberia","LBR","Sub-Saharan Africa","Low income","IDA","HIPC","Liberia","LBR","Liberia",4.11,97
