"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Country","2022 SDG Index Score","2022 SDG Index Rank","International Spillovers Score (0-100)","International Spillovers Rank","Region.y","SDG3_dash_color","SDG3_trend_color","SDG3_dash_value","SDG3_trend_value"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG","Afghanistan",52.4880083609201,147,99.3647,11,"E. Europe & C. Asia","red","→","Major challenges","Stagnating"
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","Angola",50.9431885854342,154,97.1997272727273,56,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB","Albania",71.6256725490196,61,93.627,87,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND","Andorra",NA,NA,NA,NA,"E. Europe & C. Asia","grey",NA,"Insufficient data",NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","United Arab Emirates",68.8357169000934,85,42.26975,161,"MENA","yellow","➚","Challenges remain","Moderately Increasing"
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Argentina",72.7829680205415,54,95.8943636363636,68,"LAC","orange","→","Significant challenges","Stagnating"
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM","Armenia",71.053191851286,66,95.9145,67,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG","Antigua and Barbuda",NA,NA,NA,NA,"LAC","yellow","➚","Challenges remain","Moderately Increasing"
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Australia",75.5817880252101,38,64.9379166666667,141,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT","Austria",82.3152023897059,5,59.3981666666667,151,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE","Azerbaijan",73.4532002546473,50,97.3458,52,"E. Europe & C. Asia","red","➚","Major challenges","Moderately Increasing"
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","Burundi",54.0530965764083,141,99.7515454545455,2,"Sub-Saharan Africa","red","➚","Major challenges","Moderately Increasing"
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL","Belgium",79.6939555645335,18,54.0230833333333,156,"OECD","orange","➚","Significant challenges","Moderately Increasing"
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","Benin",51.2377513305322,153,98.47,35,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA","Burkina Faso",54.467925778089,138,99.2470909090909,16,"Sub-Saharan Africa","red","→","Major challenges","Stagnating"
"Bangladesh","BGD","South Asia","Lower middle income","IDA",NA,"Bangladesh","BGD","Bangladesh",64.2178887955182,104,97.9131111111111,38,"East & South Asia","red","➚","Major challenges","Moderately Increasing"
"Bulgaria","BGR","Europe & Central Asia","Upper middle income","IBRD",NA,"Bulgaria","BGR","Bulgaria",74.2853653594771,42,88.2396363636364,105,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Bahrain","BHR","Middle East & North Africa","High income",NA,NA,"Bahrain","BHR","Bahrain",64.2696621721416,102,78.981,119,"MENA","orange","➚","Significant challenges","Moderately Increasing"
"Bahamas, The","BHS","Latin America & Caribbean","High income",NA,NA,"Bahamas","BHS","Bahamas, The",NA,NA,NA,NA,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income","IBRD",NA,"Bosnia & Herzegovina","BIH","Bosnia and Herzegovina",71.7273834733894,59,91.619,95,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Belarus","BLR","Europe & Central Asia","Upper middle income","IBRD",NA,"Belarus","BLR","Belarus",75.9932244609965,34,84.5159090909091,114,"E. Europe & C. Asia","orange","➚","Significant challenges","Moderately Increasing"
"Belize","BLZ","Latin America & Caribbean","Upper middle income","IBRD",NA,"Belize","BLZ","Belize",65.7319414565826,100,90.9881,98,"LAC","red","➚","Major challenges","Moderately Increasing"
"Bermuda","BMU","North America","High income",NA,NA,"Bermuda","BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia","BOL","Latin America & Caribbean","Lower middle income","IBRD","HIPC","Bolivia","BOL","Bolivia",67.9858747759104,90,97.8004,41,"LAC","red","→","Major challenges","Stagnating"
"Brazil","BRA","Latin America & Caribbean","Upper middle income","IBRD",NA,"Brazil","BRA","Brazil",72.7994357142857,53,97.7979090909091,42,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Barbados","BRB","Latin America & Caribbean","High income",NA,NA,"Barbados","BRB","Barbados",70.3383703996983,73,87.88475,106,"LAC","orange","➚","Significant challenges","Moderately Increasing"
"Brunei Darussalam","BRN","East Asia & Pacific","High income",NA,NA,"Brunei","BRN","Brunei Darussalam",67.1002191854306,93,67.3,133,"East & South Asia","orange","➚","Significant challenges","Moderately Increasing"
