"Economy","Code","Region","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Country Name","Country Code","Indicator Name","Indicator Code","Year","Gini"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG",NA,NA,NA,NA,NA,NA
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","Angola","AGO","Gini index","SI.POV.GINI","2018",51.3
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB","Albania","ALB","Gini index","SI.POV.GINI","2020",29.4
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND",NA,NA,NA,NA,NA,NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","United Arab Emirates","ARE","Gini index","SI.POV.GINI","2018",26
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Argentina","ARG","Gini index","SI.POV.GINI","2021",42
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM","Armenia","ARM","Gini index","SI.POV.GINI","2021",27.9
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG",NA,NA,NA,NA,NA,NA
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Australia","AUS","Gini index","SI.POV.GINI","2018",34.3
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT","Austria","AUT","Gini index","SI.POV.GINI","2020",29.8
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE","Azerbaijan","AZE","Gini index","SI.POV.GINI","2005",26.6
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","Burundi","BDI","Gini index","SI.POV.GINI","2013",38.6
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL","Belgium","BEL","Gini index","SI.POV.GINI","2020",26
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","Benin","BEN","Gini index","SI.POV.GINI","2018",37.8
