"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Data Received","Region.y","State Party of IHR","Total Average","C.1","C.2","C.3","C.4","C.5","C.6","C.7","C.8","C.9","C.10","C.11","C.12","C.13","C.14","C.15"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG","Yes","EMRO","Afghanistan","40","20","60","40","44","80","30","53","60","47","40","27","60","20","20","0"
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","Yes","AFRO","Angola","58","40","93","70","68","80","80","53","87","40","73","27","60","20","40","40"
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB","Yes","EURO","Albania","91","100","100","100","84","100","90","93","93","80","87","93","100","100","60","80"
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND","No","EURO","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","Yes","EMRO","United Arab Emirates","96","100","100","100","100","100","80","100","100","100","100","100","80","80","100","100"
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Yes","AMRO","Argentina","67","70","53","80","72","80","50","47","67","60","67","73","80","80","60","60"
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM","Yes","EURO","Armenia","84","60","100","70","80","100","80","73","80","100","80","80","100","60","100","100"
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG","Yes","AMRO","Antigua and Barbuda","54","30","47","50","68","90","50","60","67","47","33","73","60","80","20","40"
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Yes","WPRO","Australia","89","100","93","80","100","100","80","80","100","100","87","100","60","100","100","60"
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT","Yes","EURO","Austria","69","40","67","40","64","100","60","53","73","87","60","27","100","80","80","100"
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE","Yes","EURO","Azerbaijan","81","80","73","100","80","100","50","87","80","40","100","80","100","80","80","80"
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","Yes","AFRO","Burundi","42","30","27","40","64","80","30","47","60","53","73","27","40","20","20","20"
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL","Yes","EURO","Belgium","63","20","27","60","68","80","50","60","80","87","93","93","20","20","100","80"
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","Yes","AFRO","Benin","41","20","40","50","44","70","50","60","47","33","53","7","60","40","20","20"
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA","Yes","AFRO","Burkina Faso","57","50","60","60","72","80","60","73","60","67","73","20","80","40","20","40"
"Bangladesh","BGD","South Asia","Lower middle income","IDA",NA,"Bangladesh","BGD","Yes","SEARO","Bangladesh","68","60","80","70","80","80","50","73","80","53","67","60","80","60","60","60"
"Bulgaria","BGR","Europe & Central Asia","Upper middle income","IBRD",NA,"Bulgaria","BGR","Yes","EURO","Bulgaria","72","80","60","70","84","90","50","67","73","73","60","60","80","80","60","100"
"Bahrain","BHR","Middle East & North Africa","High income",NA,NA,"Bahrain","BHR","Yes","EMRO","Bahrain","84","100","73","100","96","100","70","87","100","87","80","100","80","80","40","60"
"Bahamas, The","BHS","Latin America & Caribbean","High income",NA,NA,"Bahamas","BHS","Yes","AMRO","Bahamas","56","20","80","50","84","90","50","73","73","20","60","80","20","80","40","20"
"Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income","IBRD",NA,"Bosnia & Herzegovina","BIH","Yes","EURO","Bosnia and Herzegovina","36","30","40","50","44","40","20","60","53","27","33","7","20","40","40","40"
"Belarus","BLR","Europe & Central Asia","Upper middle income","IBRD",NA,"Belarus","BLR","Yes","EURO","Belarus","95","60","100","100","100","100","100","100","100","80","100","100","80","100","100","100"
"Belize","BLZ","Latin America & Caribbean","Upper middle income","IBRD",NA,"Belize","BLZ","Yes","AMRO","Belize","46","20","33","40","52","60","30","73","40","80","20","60","20","80","40","40"
"Bermuda","BMU","North America","High income",NA,NA,"Bermuda","BMU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Bolivia","BOL","Latin America & Caribbean","Lower middle income","IBRD","HIPC","Bolivia","BOL","Yes","AMRO","Bolivia (Plurinational State of)","70","40","60","70","88","80","70","80","87","40","60","53","80","80","80","80"
