"Economy","Code","Region.x","Income group","Lending category","Other (EMU or HIPC)","countrycode_en","countrycode_wb","Country / Territory","ISO3","Region.y","CPI score 2022","Rank"
"Aruba","ABW","Latin America & Caribbean","High income",NA,NA,"Aruba","ABW",NA,NA,NA,NA,NA
"Afghanistan","AFG","South Asia","Low income","IDA","HIPC","Afghanistan","AFG","Afghanistan","AFG","AP",24,150
"Angola","AGO","Sub-Saharan Africa","Lower middle income","IBRD",NA,"Angola","AGO","Angola","AGO","SSA",33,116
"Albania","ALB","Europe & Central Asia","Upper middle income","IBRD",NA,"Albania","ALB","Albania","ALB","ECA",36,101
"Andorra","AND","Europe & Central Asia","High income",NA,NA,"Andorra","AND",NA,NA,NA,NA,NA
"United Arab Emirates","ARE","Middle East & North Africa","High income",NA,NA,"United Arab Emirates","ARE","United Arab Emirates","ARE","MENA",67,27
"Argentina","ARG","Latin America & Caribbean","Upper middle income","IBRD",NA,"Argentina","ARG","Argentina","ARG","AME",38,94
"Armenia","ARM","Europe & Central Asia","Upper middle income","IBRD",NA,"Armenia","ARM","Armenia","ARM","ECA",46,63
"American Samoa","ASM","East Asia & Pacific","Upper middle income",NA,NA,"American Samoa","ASM",NA,NA,NA,NA,NA
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income","IBRD",NA,"Antigua & Barbuda","ATG",NA,NA,NA,NA,NA
"Australia","AUS","East Asia & Pacific","High income",NA,NA,"Australia","AUS","Australia","AUS","AP",75,13
"Austria","AUT","Europe & Central Asia","High income",NA,"EMU","Austria","AUT","Austria","AUT","WE/EU",71,22
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income","IBRD",NA,"Azerbaijan","AZE","Azerbaijan","AZE","ECA",23,157
"Burundi","BDI","Sub-Saharan Africa","Low income","IDA","HIPC","Burundi","BDI","Burundi","BDI","SSA",17,171
"Belgium","BEL","Europe & Central Asia","High income",NA,"EMU","Belgium","BEL","Belgium","BEL","WE/EU",73,18
"Benin","BEN","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Benin","BEN","Benin","BEN","SSA",43,72
"Burkina Faso","BFA","Sub-Saharan Africa","Low income","IDA","HIPC","Burkina Faso","BFA","Burkina Faso","BFA","SSA",42,77
"Bangladesh","BGD","South Asia","Lower middle income","IDA",NA,"Bangladesh","BGD","Bangladesh","BGD","AP",25,147
"Bulgaria","BGR","Europe & Central Asia","Upper middle income","IBRD",NA,"Bulgaria","BGR","Bulgaria","BGR","WE/EU",43,72
"Bahrain","BHR","Middle East & North Africa","High income",NA,NA,"Bahrain","BHR","Bahrain","BHR","MENA",44,69
"Bahamas, The","BHS","Latin America & Caribbean","High income",NA,NA,"Bahamas","BHS","Bahamas","BHS","AME",64,30
"Bosnia and Herzegovina","BIH","Europe & Central Asia","Upper middle income","IBRD",NA,"Bosnia & Herzegovina","BIH","Bosnia and Herzegovina","BIH","ECA",34,110
"Belarus","BLR","Europe & Central Asia","Upper middle income","IBRD",NA,"Belarus","BLR","Belarus","BLR","ECA",39,91
"Belize","BLZ","Latin America & Caribbean","Upper middle income","IBRD",NA,"Belize","BLZ",NA,NA,NA,NA,NA
"Bermuda","BMU","North America","High income",NA,NA,"Bermuda","BMU",NA,NA,NA,NA,NA
"Bolivia","BOL","Latin America & Caribbean","Lower middle income","IBRD","HIPC","Bolivia","BOL","Bolivia","BOL","AME",31,126
"Brazil","BRA","Latin America & Caribbean","Upper middle income","IBRD",NA,"Brazil","BRA","Brazil","BRA","AME",38,94
"Barbados","BRB","Latin America & Caribbean","High income",NA,NA,"Barbados","BRB","Barbados","BRB","AME",65,29
"Brunei Darussalam","BRN","East Asia & Pacific","High income",NA,NA,"Brunei","BRN",NA,NA,NA,NA,NA
"Bhutan","BTN","South Asia","Lower middle income","IDA",NA,"Bhutan","BTN","Bhutan","BTN","AP",68,25
"Botswana","BWA","Sub-Saharan Africa","Upper middle income","IBRD",NA,"Botswana","BWA","Botswana","BWA","SSA",60,35
"Central African Republic","CAF","Sub-Saharan Africa","Low income","IDA","HIPC","Central African Republic","CAF","Central African Republic","CAF","SSA",24,150
"Canada","CAN","North America","High income",NA,NA,"Canada","CAN","Canada","CAN","AME",74,14
"Switzerland","CHE","Europe & Central Asia","High income",NA,NA,"Switzerland","CHE","Switzerland","CHE","WE/EU",82,7
"Channel Islands","CHI","Europe & Central Asia","High income",NA,NA,"Channel Islands","CHI",NA,NA,NA,NA,NA
"Chile","CHL","Latin America & Caribbean","High income","IBRD",NA,"Chile","CHL","Chile","CHL","AME",67,27
"China","CHN","East Asia & Pacific","Upper middle income","IBRD",NA,"China","CHN","China","CHN","AP",45,65
"Côte d’Ivoire","CIV","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Côte d’Ivoire","CIV","Cote d'Ivoire","CIV","SSA",37,99
"Cameroon","CMR","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Cameroon","CMR","Cameroon","CMR","SSA",26,142
"Congo, Dem. Rep.","COD","Sub-Saharan Africa","Low income","IDA","HIPC","Congo - Kinshasa","COD","Democratic Republic of the Congo","COD","SSA",20,166
"Congo, Rep.","COG","Sub-Saharan Africa","Lower middle income","Blend","HIPC","Congo - Brazzaville","COG","Congo","COG","SSA",21,164
"Colombia","COL","Latin America & Caribbean","Upper middle income","IBRD",NA,"Colombia","COL","Colombia","COL","AME",39,91
"Comoros","COM","Sub-Saharan Africa","Lower middle income","IDA","HIPC","Comoros","COM","Comoros","COM","SSA",19,167
"Cabo Verde","CPV","Sub-Saharan Africa","Lower middle income","Blend",NA,"Cape Verde","CPV","Cabo Verde","CPV","SSA",60,35
"Costa Rica","CRI","Latin America & Caribbean","Upper middle income","IBRD",NA,"Costa Rica","CRI","Costa Rica","CRI","AME",54,48
"Cuba","CUB","Latin America & Caribbean","Upper middle income",NA,NA,"Cuba","CUB","Cuba","CUB","AME",45,65
"Curaçao","CUW","Latin America & Caribbean","High income",NA,NA,"Curaçao","CUW",NA,NA,NA,NA,NA
"Cayman Islands","CYM","Latin America & Caribbean","High income",NA,NA,"Cayman Islands","CYM",NA,NA,NA,NA,NA
"Cyprus","CYP","Europe & Central Asia","High income",NA,"EMU","Cyprus","CYP","Cyprus","CYP","WE/EU",52,51
"Czech Republic","CZE","Europe & Central Asia","High income",NA,NA,"Czechia","CZE","Czechia","CZE","WE/EU",56,41
"Germany","DEU","Europe & Central Asia","High income",NA,"EMU","Germany","DEU","Germany","DEU","WE/EU",79,9
"Djibouti","DJI","Middle East & North Africa","Lower middle income","IDA",NA,"Djibouti","DJI","Djibouti","DJI","SSA",30,130
"Dominica","DMA","Latin America & Caribbean","Upper middle income","Blend",NA,"Dominica","DMA","Dominica","DMA","AME",55,45
"Denmark","DNK","Europe & Central Asia","High income",NA,NA,"Denmark","DNK","Denmark","DNK","WE/EU",90,1
"Dominican Republic","DOM","Latin America & Caribbean","Upper middle income","IBRD",NA,"Dominican Republic","DOM","Dominican Republic","DOM","AME",32,123
"Algeria","DZA","Middle East & North Africa","Lower middle income","IBRD",NA,"Algeria","DZA","Algeria","DZA","MENA",33,116
"Ecuador","ECU","Latin America & Caribbean","Upper middle income","IBRD",NA,"Ecuador","ECU","Ecuador","ECU","AME",36,101
"Egypt, Arab Rep.","EGY","Middle East & North Africa","Lower middle income","IBRD",NA,"Egypt","EGY","Egypt","EGY","MENA",30,130
"Eritrea","ERI","Sub-Saharan Africa","Low income","IDA","HIPC","Eritrea","ERI","Eritrea","ERI","SSA",22,162
"Spain","ESP","Europe & Central Asia","High income",NA,"EMU","Spain","ESP","Spain","ESP","WE/EU",60,35
"Estonia","EST","Europe & Central Asia","High income",NA,"EMU","Estonia","EST","Estonia","EST","WE/EU",74,14
"Ethiopia","ETH","Sub-Saharan Africa","Low income","IDA","HIPC","Ethiopia","ETH","Ethiopia","ETH","SSA",38,94
"Finland","FIN","Europe & Central Asia","High income",NA,"EMU","Finland","FIN","Finland","FIN","WE/EU",87,2
"Fiji","FJI","East Asia & Pacific","Upper middle income","Blend",NA,"Fiji","FJI","Fiji","FJI","AP",53,49
"France","FRA","Europe & Central Asia","High income",NA,"EMU","France","FRA","France","FRA","WE/EU",72,21
"Faroe Islands","FRO","Europe & Central Asia","High income",NA,NA,"Faroe Islands","FRO",NA,NA,NA,NA,NA
